filename, language, JSON, JavaScript, YAML, Dockerfile, comment, blank, total
.eslintrc.json, JSON, 0, 0, 0, 0, 80, 0, 80
.prettierrc, JSON, 9, 0, 0, 0, 0, 0, 9
Dockerfile, Dockerfile, 0, 0, 0, 7, 0, 6, 13
docker-compose.yml, YAML, 0, 0, 19, 0, 0, 1, 20
package-lock.json, JSON, 6703, 0, 0, 0, 0, 1, 6704
package.json, JSON, 60, 0, 0, 0, 0, 0, 60
server\Yarkesh.postman_collection.json, JSON, 579, 0, 0, 0, 0, 0, 579
server\api\controllers\activity\create.js, JavaScript, 0, 18, 0, 0, 0, 1, 19
server\api\controllers\activity\delete.js, JavaScript, 0, 0, 0, 0, 1, 1, 2
server\api\controllers\activity\edit.js, JavaScript, 0, 0, 0, 0, 1, 1, 2
server\api\controllers\activity\info.js, JavaScript, 0, 19, 0, 0, 0, 3, 22
server\api\controllers\assignment\create.js, JavaScript, 0, 86, 0, 0, 0, 5, 91
server\api\controllers\assignment\delete.js, JavaScript, 0, 0, 0, 0, 2, 1, 3
server\api\controllers\assignment\edit.js, JavaScript, 0, 0, 0, 0, 2, 1, 3
server\api\controllers\assignment\info.js, JavaScript, 0, 25, 0, 0, 0, 2, 27
server\api\controllers\configurationController.js, JavaScript, 0, 16, 0, 0, 0, 3, 19
server\api\controllers\databaseCreateFakeData.js, JavaScript, 0, 322, 0, 0, 5, 19, 346
server\api\controllers\dependency\create.js, JavaScript, 0, 86, 0, 0, 0, 5, 91
server\api\controllers\dependency\delete.js, JavaScript, 0, 0, 0, 0, 1, 1, 2
server\api\controllers\dependency\edit.js, JavaScript, 0, 0, 0, 0, 1, 1, 2
server\api\controllers\dependency\info.js, JavaScript, 0, 18, 0, 0, 0, 1, 19
server\api\controllers\errorHandler.js, JavaScript, 0, 24, 0, 0, 0, 3, 27
server\api\controllers\image\Resize.js, JavaScript, 0, 25, 0, 0, 2, 2, 29
server\api\controllers\mailController.js, JavaScript, 0, 55, 0, 0, 22, 5, 82
server\api\controllers\milestone\create.js, JavaScript, 0, 55, 0, 0, 0, 14, 69
server\api\controllers\milestone\delete.js, JavaScript, 0, 0, 0, 0, 2, 1, 3
server\api\controllers\milestone\edit.js, JavaScript, 0, 22, 0, 0, 0, 4, 26
server\api\controllers\milestone\info.js, JavaScript, 0, 19, 0, 0, 0, 2, 21
server\api\controllers\projectMember\create.js, JavaScript, 0, 59, 0, 0, 0, 6, 65
server\api\controllers\projectMember\delete.js, JavaScript, 0, 25, 0, 0, 0, 4, 29
server\api\controllers\projectMember\edit.js, JavaScript, 0, 24, 0, 0, 0, 3, 27
server\api\controllers\projectMember\info.js, JavaScript, 0, 18, 0, 0, 1, 1, 20
server\api\controllers\project\create.js, JavaScript, 0, 87, 0, 0, 1, 3, 91
server\api\controllers\project\delete.js, JavaScript, 0, 19, 0, 0, 0, 1, 20
server\api\controllers\project\edit.js, JavaScript, 0, 36, 0, 0, 36, 8, 80
server\api\controllers\project\info.js, JavaScript, 0, 164, 0, 0, 3, 7, 174
server\api\controllers\sprint\create.js, JavaScript, 0, 61, 0, 0, 0, 14, 75
server\api\controllers\sprint\delete.js, JavaScript, 0, 26, 0, 0, 0, 2, 28
server\api\controllers\sprint\edit.js, JavaScript, 0, 0, 0, 0, 36, 4, 40
server\api\controllers\sprint\info.js, JavaScript, 0, 49, 0, 0, 32, 9, 90
server\api\controllers\story\create.js, JavaScript, 0, 97, 0, 0, 0, 4, 101
server\api\controllers\story\delete.js, JavaScript, 0, 19, 0, 0, 5, 0, 24
server\api\controllers\story\edit.js, JavaScript, 0, 177, 0, 0, 4, 16, 197
server\api\controllers\story\info.js, JavaScript, 0, 117, 0, 0, 3, 6, 126
server\api\controllers\user\create.js, JavaScript, 0, 131, 0, 0, 11, 12, 154
server\api\controllers\user\delete.js, JavaScript, 0, 29, 0, 0, 1, 1, 31
server\api\controllers\user\edit.js, JavaScript, 0, 267, 0, 0, 12, 11, 290
server\api\controllers\user\info.js, JavaScript, 0, 98, 0, 0, 1, 6, 105
server\api\middlewares\authentication.js, JavaScript, 0, 114, 0, 0, 0, 8, 122
server\api\middlewares\passportJWTConfig.js, JavaScript, 0, 17, 0, 0, 0, 1, 18
server\api\middlewares\uploadMiddleware.js, JavaScript, 0, 7, 0, 0, 0, 2, 9
server\api\models\activities.js, JavaScript, 0, 19, 0, 0, 1, 3, 23
server\api\models\assignments.js, JavaScript, 0, 23, 0, 0, 1, 2, 26
server\api\models\configuration.js, JavaScript, 0, 19, 0, 0, 0, 2, 21
server\api\models\databaseConnection.js, JavaScript, 0, 13, 0, 0, 1, 3, 17
server\api\models\databaseRelations.js, JavaScript, 0, 136, 0, 0, 0, 14, 150
server\api\models\dependencies.js, JavaScript, 0, 23, 0, 0, 1, 2, 26
server\api\models\milestone.js, JavaScript, 0, 23, 0, 0, 1, 3, 27
server\api\models\notConfirmedUsers.js, JavaScript, 0, 37, 0, 0, 1, 2, 40
server\api\models\projectMembers.js, JavaScript, 0, 23, 0, 0, 1, 3, 27
server\api\models\projects.js, JavaScript, 0, 49, 0, 0, 1, 3, 53
server\api\models\sprints.js, JavaScript, 0, 35, 0, 0, 1, 4, 40
server\api\models\stories.js, JavaScript, 0, 74, 0, 0, 11, 4, 89
server\api\models\storySprints.js, JavaScript, 0, 23, 0, 0, 1, 2, 26
server\api\models\users.js, JavaScript, 0, 37, 0, 0, 1, 2, 40
server\api\routes\activityRouter.js, JavaScript, 0, 22, 0, 0, 0, 2, 24
server\api\routes\assignmentRouter.js, JavaScript, 0, 22, 0, 0, 0, 5, 27
server\api\routes\configurationRouter.js, JavaScript, 0, 7, 0, 0, 0, 2, 9
server\api\routes\createData.js, JavaScript, 0, 7, 0, 0, 6, 3, 16
server\api\routes\dependencyRouter.js, JavaScript, 0, 22, 0, 0, 1, 5, 28
server\api\routes\milestoneRouter.js, JavaScript, 0, 31, 0, 0, 0, 1, 32
server\api\routes\projectMemberRoutes.js, JavaScript, 0, 40, 0, 0, 0, 2, 42
server\api\routes\projectRoutes.js, JavaScript, 0, 91, 0, 0, 8, 14, 113
server\api\routes\router.js, JavaScript, 0, 24, 0, 0, 0, 3, 27
server\api\routes\sprintRouter.js, JavaScript, 0, 55, 0, 0, 8, 5, 68
server\api\routes\storyRoutes.js, JavaScript, 0, 76, 0, 0, 0, 9, 85
server\api\routes\userRoutes.js, JavaScript, 0, 68, 0, 0, 0, 10, 78
server\api\validators\activityValidator\createActivityValidator.js, JavaScript, 0, 24, 0, 0, 0, 4, 28
server\api\validators\activityValidator\getProjectActivitiesOnlyValidator.js, JavaScript, 0, 13, 0, 0, 0, 4, 17
server\api\validators\milestoneValidator\createMilestoneValidator.js, JavaScript, 0, 0, 0, 0, 1, 0, 1
server\api\validators\milestoneValidator\editMilestoneValidator.js, JavaScript, 0, 0, 0, 0, 1, 0, 1
server\api\validators\milestoneValidator\getMilestonesValidator.js, JavaScript, 0, 13, 0, 0, 0, 4, 17
server\api\validators\projectMemberValidator\addMemberValidator.js, JavaScript, 0, 0, 0, 0, 1, 0, 1
server\api\validators\projectMemberValidator\deleteMemberValidator.js, JavaScript, 0, 0, 0, 0, 1, 0, 1
server\api\validators\projectMemberValidator\getProjectMembersValidator.js, JavaScript, 0, 13, 0, 0, 0, 4, 17
server\api\validators\projectMemberValidator\leaveProjectValidator.js, JavaScript, 0, 13, 0, 0, 0, 4, 17
server\api\validators\projectValidator\createProject.js, JavaScript, 0, 31, 0, 0, 3, 5, 39
server\api\validators\projectValidator\deleteProject.js, JavaScript, 0, 13, 0, 0, 0, 4, 17
server\api\validators\projectValidator\editProjectValidator.js, JavaScript, 0, 0, 0, 0, 1, 0, 1
server\api\validators\projectValidator\getPoolAndSprintsValidator.js, JavaScript, 0, 21, 0, 0, 0, 5, 26
server\api\validators\projectValidator\getProjectSprintDetailsValidator.js, JavaScript, 0, 13, 0, 0, 0, 4, 17
server\api\validators\projectValidator\getProjectSprintsValidator.js, JavaScript, 0, 13, 0, 0, 0, 3, 16
server\api\validators\projectValidator\getProjectTimelineValidator.js, JavaScript, 0, 13, 0, 0, 0, 4, 17
server\api\validators\projectValidator\projectDetails.js, JavaScript, 0, 13, 0, 0, 0, 4, 17
server\api\validators\sprintValidator\createSprint.js, JavaScript, 0, 24, 0, 0, 8, 7, 39
server\api\validators\sprintValidator\deleteSprint.js, JavaScript, 0, 21, 0, 0, 0, 5, 26
server\api\validators\sprintValidator\getProjectSprints.js, JavaScript, 0, 13, 0, 0, 0, 4, 17
server\api\validators\sprintValidator\getSprintStories.js, JavaScript, 0, 21, 0, 0, 0, 5, 26
server\api\validators\storyValidator\assignmentValidator\createAssignmentValidator.js, JavaScript, 0, 0, 0, 0, 1, 0, 1
server\api\validators\storyValidator\assignmentValidator\getStoryAssignmentsValidator.js, JavaScript, 0, 0, 0, 0, 1, 0, 1
server\api\validators\storyValidator\changeStorySprintValidator.js, JavaScript, 0, 0, 0, 0, 1, 0, 1
server\api\validators\storyValidator\createStoryValidator.js, JavaScript, 0, 0, 0, 0, 1, 0, 1
server\api\validators\storyValidator\deleteStoryValidator.js, JavaScript, 0, 0, 0, 0, 1, 0, 1
server\api\validators\storyValidator\dependencyValidator\createDependencyValidator.js, JavaScript, 0, 0, 0, 0, 1, 0, 1
server\api\validators\storyValidator\dependencyValidator\getStoryDependenciesValidator.js, JavaScript, 0, 0, 0, 0, 1, 0, 1
server\api\validators\storyValidator\editStoryValidator.js, JavaScript, 0, 0, 0, 0, 1, 0, 1
server\api\validators\storyValidator\getProjectStoriesBacklogValidator.js, JavaScript, 0, 13, 0, 0, 0, 4, 17
server\api\validators\storyValidator\getProjectStoriesValidator.js, JavaScript, 0, 13, 0, 0, 0, 4, 17
server\api\validators\storyValidator\getProjectStoriesWithDetailValidator.js, JavaScript, 0, 13, 0, 0, 0, 4, 17
server\api\validators\storyValidator\getStoryDetails.js, JavaScript, 0, 0, 0, 0, 1, 0, 1
server\api\validators\userValidator\changePassword.js, JavaScript, 0, 123, 0, 0, 0, 17, 140
server\api\validators\userValidator\confirmEmail.js, JavaScript, 0, 120, 0, 0, 1, 13, 134
server\api\validators\userValidator\editPassword.js, JavaScript, 0, 77, 0, 0, 1, 9, 87
server\api\validators\userValidator\forgotPassword.js, JavaScript, 0, 70, 0, 0, 0, 9, 79
server\api\validators\userValidator\signIn.js, JavaScript, 0, 118, 0, 0, 1, 10, 129
server\api\validators\userValidator\signUp.js, JavaScript, 0, 151, 0, 0, 58, 24, 233
server\api\validators\userValidator\userSearch.js, JavaScript, 0, 31, 0, 0, 0, 2, 33
server\app.js, JavaScript, 0, 29, 0, 0, 25, 13, 67
server\server.js, JavaScript, 0, 6, 0, 0, 0, 6, 12
test\dataForTests.js, JavaScript, 0, 59, 0, 0, 4, 8, 71
test\projectController.test.js, JavaScript, 0, 75, 0, 0, 3, 7, 85
test\projectMemberController.test.js, JavaScript, 0, 46, 0, 0, 2, 3, 51
test\userController.test.js, JavaScript, 0, 96, 0, 0, 4, 9, 109
Total, -, 7351, 4742, 19, 7, 434, 535, 13088